Index, ECG Value
5788,306
5789,321
5790,304
5791,315
5792,317
5793,304
5794,312
5795,307
5796,311
5797,317
5798,302
5799,308
5800,309
5801,300
5802,316
5803,300
5804,315
5805,316
5806,303
5807,319
5808,306
5809,306
5810,318
5811,305
5812,317
5813,313
5814,307
5815,321
5816,305
5817,322
5818,321
5819,308
5820,318
5821,312
5822,312
5823,323
5824,310
5825,322
5826,320
5827,311
5828,327
5829,309
5830,323
5831,326
5832,313
5833,326
5834,320
5835,316
5836,330
5837,316
5838,326
5839,325
5840,316
5841,334
5842,317
5843,327
5844,336
5845,329
5846,332
5847,331
5848,327
5849,341
5850,325
5851,335
5852,334
5853,325
5854,342
5855,323
5856,340
5857,343
5858,330
5859,345
5860,338
5861,331
5862,350
5863,334
5864,349
5865,346
5866,335
5867,347
5868,336
5869,348
5870,354
5871,339
5872,347
5873,342
5874,389
5875,352
5876,336
5877,348
5878,348
5879,340
5880,354
5881,336
5882,344
5883,354
5884,340
5885,350
5886,348
5887,343
5888,357
5889,342
5890,352
5891,352
5892,337
5893,349
5894,338
5895,349
5896,354
5897,339
5898,346
5899,344
5900,335
5901,350
5902,333
5903,345
5904,340
5905,327
5906,344
5907,326
5908,334
5909,342
5910,329
5911,339
5912,330
5913,318
5914,334
5915,317
5916,331
5917,328
5918,316
5919,326
5920,315
5921,323
5922,327
5923,312
5924,321
5925,319
5926,315
5927,326
5928,310
5929,322
5930,324
5931,309
5932,323
5933,312
5934,316
5935,325
5936,311
5937,318
5938,319
5939,309
5940,324
5941,307
5942,317
5943,320
5944,312
5945,317
5946,309
5947,313
5948,325
5949,311
5950,317
5951,322
5952,316
5953,328
5954,312
5955,326
5956,326
5957,314
5958,328
5959,318
5960,322
5961,329
5962,314
5963,326
5964,321
5965,311
5966,326
5967,312
5968,325
5969,328
5970,315
5971,323
5972,318
5973,367
5974,328
5975,316
5976,319
5977,322
5978,313
5979,330
5980,314
5981,325
5982,330
5983,316
5984,329
5985,320
5986,324
5987,331
5988,317
5989,324
5990,324
5991,314
5992,330
5993,314
5994,328
5995,330
5996,317
5997,328
5998,321
5999,319
6000,330
6001,317
6002,328
6003,323
6004,313
6005,331
6006,311
6007,323
6008,328
6009,318
6010,330
6011,321
6012,316
6013,330
6014,316
6015,329
6016,324
6017,316
6018,331
6019,314
6020,331
6021,334
6022,319
6023,330
6024,324
6025,323
6026,333
6027,317
6028,328
6029,328
6030,317
6031,335
6032,318
6033,333
6034,337
6035,323
6036,334
6037,327
6038,325
6039,337
6040,323
6041,334
6042,335
6043,325
6044,341
6045,324
6046,336
6047,378
6048,327
6049,334
6050,335
6051,338
6052,346
6053,371
6054,344
6055,342
6056,331
6057,347
6058,329
6059,338
6060,347
6061,333
6062,348
6063,342
6064,335
6065,351
6066,335
6067,345
6068,343
6069,329
6070,338
6071,328
6072,385
6073,346
6074,335
6075,338
6076,339
6077,330
6078,342
6079,324
6080,334
6081,334
6082,320
6083,337
6084,322
6085,333
6086,335
6087,320
6088,329
6089,326
6090,316
6091,334
6092,317
6093,329
6094,330
6095,316
6096,327
6097,315
6098,319
6099,328
6100,312
6101,320
6102,321
6103,310
6104,328
6105,314
6106,321
6107,323
6108,311
6109,326
6110,312
6111,312
6112,324
6113,309
6114,321
6115,320
6116,309
6117,321
6118,303
6119,315
6120,313
6121,301
6122,313
6123,304
6124,313
6125,322
6126,311
6127,324
6128,330
6129,328
6130,354
6131,347
6132,373
6133,385
6134,384
6135,415
6136,420
6137,441
6138,465
6139,463
6140,477
6141,480
6142,467
6143,483
6144,463
6145,466
6146,457
6147,434
6148,440
6149,477
6150,407
6151,413
6152,402
6153,381
6154,389
6155,383
6156,395
6157,370
6158,354
6159,353
6160,349
6161,341
6162,351
6163,350
6164,366
6165,384
6166,324
6167,332
6168,340
6169,334
6170,378
6171,365
6172,319
6173,337
6174,322
6175,374
6176,326
6177,373
6178,318
6179,328
6180,317
6181,374
6182,359
6183,325
6184,325
6185,332
6186,327
6187,371
6188,364
6189,313
6190,330
6191,314
6192,330
6193,320
6194,332
6195,361
6196,369
6197,313
6198,328
6199,318
6200,326
6201,325
6202,320
6203,328
6204,324
6205,333
6206,316
6207,333
6208,322
6209,332
6210,318
6211,333
6212,318
6213,323
6214,316
6215,326
6216,322
6217,331
6218,324
6219,324
6220,330
6221,316
6222,335
6223,320
6224,337
6225,330
6226,336
6227,322
6228,337
6229,322
6230,335
6231,325
6232,339
6233,333
6234,331
6235,333
6236,326
6237,340
6238,323
6239,339
6240,324
6241,338
6242,323
6243,334
6244,327
6245,341
6246,348
6247,336
6248,344
6249,347
6250,339
6251,355
6252,338
6253,351
6254,350
6255,337
6256,355
6257,341
6258,345
6259,358
6260,344
6261,352
6262,353
6263,340
6264,357
6265,340
6266,351
6267,355
6268,342
6269,355
6270,346
6271,348
6272,359
6273,345
6274,353
6275,353
6276,344
6277,359
6278,341
6279,357
6280,336
6281,340
6282,357
6283,342
6284,345
6285,353
6286,338
6287,353
6288,347
6289,335
6290,350
6291,332
6292,345
6293,344
6294,333
6295,337
6296,331
6297,335
6298,341
6299,325
6300,331
6301,332
6302,319
6303,333
6304,313
6305,327
6306,326
6307,312
6308,325
6309,315
6310,313
6311,324
6312,310
6313,322
6314,319
6315,307
6316,322
6317,306
6318,322
6319,321
6320,309
6321,320
6322,312
6323,310
6324,322
6325,313
6326,315
6327,314
6328,306
6329,323
6330,306
6331,319
6332,322
6333,309
6334,323
6335,312
6336,315
6337,322
6338,307
6339,322
6340,316
6341,306
6342,319
6343,305
6344,319
6345,321
6346,307
6347,315
6348,311
6349,317
6350,320
6351,305
6352,318
6353,314
6354,305
6355,323
6356,303
6357,314
6358,321
6359,308
6360,318
6361,311
6362,304
6363,320
6364,303
6365,312
6366,312
6367,302
6368,317
6369,302
6370,313
6371,320
6372,305
6373,313
6374,308
6375,304
6376,318
6377,301
6378,318
6379,302
6380,308
6381,320
6382,302
6383,313
6384,319
6385,304
6386,317
6387,308
6388,301
6389,317
6390,302
6391,317
6392,314
6393,305
6394,317
6395,303
6396,315
6397,319
6398,305
6399,310
6400,310
6401,303
6402,318
6403,302
6404,317
6405,313
6406,301
6407,317
6408,302
6409,311
6410,319
6411,311
6412,317
6413,313
6414,304
6415,321
6416,305
6417,315
6418,317
6419,305
6420,319
6421,307
6422,311
6423,323
6424,317
6425,315
6426,317
6427,306
6428,323
6429,307
6430,319
6431,323
6432,312
6433,329
6434,314
6435,325
6436,330
6437,316
6438,325
6439,322
6440,311
6441,327
6442,318
6443,324
6444,326
6445,313
6446,322
6447,316
6448,324
6449,331
6450,316
6451,326
6452,326
6453,316
6454,332
6455,315
6456,325
6457,327
6458,316
6459,325
6460,314
6461,312
6462,321
6463,305
6464,312
6465,311
6466,301
6467,315
6468,296
6469,308
6470,309
6471,295
6472,304
6473,302
6474,300
6475,307
6476,292
6477,303
6478,296
6479,291
6480,306
6481,289
6482,303
6483,304
6484,290
6485,305
6486,293
6487,291
6488,303
6489,288
6490,300
6491,296
6492,285
6493,300
6494,283
6495,299
6496,298
6497,285
6498,294
6499,287
6500,285
6501,292
6502,276
6503,288
6504,289
6505,278
6506,291
6507,276
6508,331
6509,296
6510,287
6511,306
6512,307
6513,318
6514,336
6515,334
6516,356
6517,369
6518,373
6519,405
6520,404
6521,431
6522,449
6523,447
6524,453
6525,452
6526,444
6527,457
6528,434
6529,437
6530,429
6531,407
6532,414
6533,384
6534,387
6535,379
6536,351
6537,352
6538,336
6539,323
6540,334
6541,311
6542,320
6543,313
6544,299
6545,310
6546,296
6547,306
6548,310
6549,293
6550,301
6551,296
6552,339
6553,302
6554,286
6555,295
6556,295
6557,287
6558,298
6559,284
6560,290
6561,297
6562,282
6563,292
6564,289
6565,285
6566,298
6567,284
6568,295
6569,295
6570,284
6571,295
6572,284
6573,295
6574,300
6575,287
6576,297
6577,309
6578,290
6579,302
6580,286
6581,300
6582,298
6583,286
6584,303
6585,286
6586,295
6587,303
6588,291
6589,304
6590,299
6591,289
6592,306
6593,290
6594,303
6595,302
6596,290
6597,304
6598,293
6599,301
6600,308
6601,295
6602,306
6603,304
6604,294
6605,310
6606,294
6607,306
6608,309
6609,298
6610,313
6611,302
6612,312
6613,317
6614,304
6615,315
6616,312
6617,299
6618,318
6619,302
6620,314
6621,319
6622,313
6623,318
6624,312
6625,314
6626,326
6627,312
6628,319
6629,324
6630,314
6631,332
6632,315
6633,330
6634,331
6635,320
6636,335
6637,324
6638,324
6639,337
6640,323
6641,336
6642,333
6643,324
6644,336
6645,321
6646,335
6647,337
6648,323
6649,334
6650,328
6651,328
6652,338
6653,325
6654,331
6655,333
6656,341
6657,339
6658,331
6659,341
6660,342
6661,331
6662,343
6663,340
6664,333
6665,344
6666,344
6667,336
6668,351
6669,343
6670,333
6671,351
6672,333
6673,344
6674,346
6675,336
6676,352
6677,350
6678,337
6679,352
6680,338
6681,392
6682,335
6683,342
6684,333
6685,343
6686,335
6687,345
6688,342
6689,346
6690,345
6691,337
6692,350
6693,336
6694,351
6695,335
6696,352
6697,338
6698,352
6699,338
6700,345
6701,333
6702,347
6703,340
6704,348
6705,346
6706,347
6707,387
6708,337
6709,357
6710,342
6711,358
6712,357
6713,360
6714,393
6715,363
6716,346
6717,353
6718,346
6719,356
6720,354
6721,363
6722,396
6723,404
6724,365
6725,360
6726,369
6727,402
6728,409
6729,359
6730,371
6731,358
6732,415
6733,403
6734,368
6735,363
6736,376
6737,410
6738,410
6739,369
6740,360
6741,377
6742,378
6743,412
6744,413
6745,380
6746,365
6747,374
6748,410
6749,378
6750,358
6751,374
6752,366
6753,375
6754,379
6755,362
6756,370
6757,353
6758,407
6759,358
6760,350
6761,360
6762,343
6763,356
6764,358
6765,343
6766,354
6767,385
6768,340
6769,357
6770,340
6771,346
6772,347
6773,336
6774,353
6775,336
6776,355
6777,334
6778,338
6779,353
6780,341
6781,342
6782,354
6783,337
6784,394
6785,345
6786,335
6787,348
6788,335
6789,351
6790,353
6791,340
6792,346
6793,343
6794,340
6795,351
6796,335
6797,346
6798,342
6799,331
6800,350
6801,333
6802,345
6803,354
6804,345
6805,364
6806,364
6807,372
6808,393
6809,389
6810,412
6811,424
6812,429
6813,460
6814,462
6815,490
6816,511
6817,509
6818,514
6819,513
6820,510
6821,521
6822,498
6823,503
6824,497
6825,476
6826,486
6827,457
6828,464
6829,454
6830,428
6831,434
6832,413
6833,397
6834,405
6835,381
6836,393
6837,382
6838,372
6839,379
6840,361
6841,372
6842,375
6843,358
6844,366
6845,362
6846,355
6847,368
6848,351
6849,360
6850,358
6851,345
6852,361
6853,342
6854,350
6855,360
6856,345
6857,355
6858,353
6859,351
6860,360
6861,344
6862,355
6863,354
6864,343
6865,359
6866,347
6867,360
6868,364
6869,349
6870,357
6871,356
6872,348
6873,364
6874,348
6875,361
6876,359
6877,348
6878,364
6879,346
6880,354
6881,363
6882,349
6883,407
6884,358
6885,354
6886,367
6887,351
6888,364
6889,367
6890,354
6891,363
6892,354
6893,362
6894,370
6895,356
6896,364
6897,366
6898,358
6899,375
6900,360
6901,371
6902,373
6903,361
6904,377
6905,364
6906,370
6907,378
6908,364
6909,373
6910,376
6911,364
6912,380
6913,365
6914,378
6915,382
6916,376
6917,377
6918,374
6919,379
6920,389
6921,373
6922,381
6923,384
6924,377
6925,392
6926,374
6927,392
6928,391
6929,379
6930,396
6931,384
6932,382
6933,395
6934,381
6935,396
6936,391
6937,379
6938,395
6939,381
6940,399
6941,400
6942,387
6943,396
6944,392
6945,394
6946,403
6947,388
6948,397
6949,397
6950,386
6951,404
6952,386
6953,397
6954,400
6955,388
6956,399
6957,390
6958,394
6959,399
6960,384
6961,395
6962,394
6963,381
6964,396
6965,378
6966,392
6967,393
6968,379
6969,388
6970,383
6971,378
6972,390
6973,372
6974,384
6975,377
6976,367
6977,385
6978,364
6979,378
6980,383
6981,368
6982,424
6983,371
6984,367
6985,380
6986,365
6987,374
6988,371
6989,360
6990,372
6991,359
6992,371
6993,375
6994,360
6995,368
6996,363
6997,360
6998,372
6999,355
7000,366
7001,367
7002,356
7003,375
7004,357
7005,370
7006,376
7007,361
7008,372
7009,368
7010,360
7011,377
7012,360
7013,371
7014,371
7015,363
7016,371
7017,361
7018,370
7019,376
7020,368
7021,371
7022,387
7023,360
7024,379
7025,364
7026,380
7027,360
7028,362
7029,381
7030,362
7031,370
7032,381
7033,366
7034,381
7035,373
7036,364
7037,381
7038,365
7039,380
7040,379
7041,365
7042,375
7043,364
7044,375
7045,381
7046,366
7047,373
7048,377
7049,365
7050,379
7051,362
7052,375
7053,376
7054,362
7055,379
7056,366
7057,376
7058,380
7059,364
7060,376
7061,413
7062,364
7063,382
7064,366
7065,382
7066,380
7067,367
7068,379
7069,367
7070,372
7071,382
7072,367
7073,378
7074,378
7075,367
7076,388
7077,373
7078,385
7079,390
7080,375
7081,431
7082,377
7083,379
7084,391
7085,377
7086,390
7087,385
7088,376
7089,389
7090,373
7091,388
7092,392
7093,381
7094,390
7095,386
7096,389
7097,398
7098,382
7099,388
7100,391
7101,380
7102,397
7103,380
7104,397
7105,397
7106,433
7107,394
7108,388
7109,385
7110,401
7111,398
7112,391
7113,393
7114,385
7115,395
7116,380
7117,391
7118,392
7119,377
7120,385
7121,378
7122,373
7123,386
7124,370
7125,382
7126,377
7127,365
7128,380
7129,360
7130,369
7131,374
7132,360
7133,374
7134,364
7135,360
7136,371
7137,357
7138,372
7139,365
7140,354
7141,368
7142,354
7143,369
7144,371
7145,357
7146,367
7147,363
7148,364
7149,371
7150,354
7151,363
7152,364
7153,353
7154,371
7155,352
7156,369
7157,368
7158,353
7159,363
7160,356
7161,348
7162,362
7163,344
7164,357
7165,352
7166,343
7167,361
7168,333
7169,350
7170,342
7171,332
7172,349
7173,343
7174,332
7175,347
7176,345
7177,332
7178,347
7179,333
7180,339
7181,341
7182,332
7183,346
7184,345
7185,367
7186,347
7187,328
7188,336
7189,340
7190,330
7191,345
7192,331
7193,345
7194,331
7195,345
7196,328
7197,344
7198,327
7199,335
7200,325
7201,339
7202,321
7203,337
7204,330
7205,337
7206,339
7207,338
7208,348
7209,345
7210,365
7211,356
7212,379
7213,375
7214,402
7215,398
7216,422
7217,459
7218,452
7219,453
7220,480
7221,486
7222,499
7223,502
7224,507
7225,548
7226,544
7227,500
7228,479
7229,493
7230,482
7231,517
7232,490
7233,447
7234,426
7235,434
7236,412
7237,458
7238,400
7239,398
7240,387
7241,426
7242,409
7243,356
7244,370
7245,362
7246,365
7247,394
7248,363
7249,344
7250,357
7251,338
7252,355
7253,365
7254,347
7255,345
7256,343
7257,346
7258,347
7259,349
7260,383
7261,348
7262,333
7263,345
7264,331
7265,344
7266,328
7267,334
7268,337
7269,327
7270,344
7271,329
7272,340
7273,342
7274,331
7275,343
7276,331
7277,341
7278,343
7279,330
7280,339
7281,339
7282,329
7283,345
7284,330
7285,343
7286,345
7287,340
7288,346
7289,361
7290,347
7291,350
7292,336
7293,345
7294,345
7295,334
7296,351
7297,333
7298,346
7299,348
7300,336
7301,352
7302,339
7303,342
7304,352
7305,337
7306,352
7307,347
7308,339
7309,353
7310,338
7311,353
7312,354
7313,342
7314,353
7315,348
7316,351
7317,359
7318,345
7319,352
7320,354
7321,343
7322,362
7323,345
7324,363
7325,361
7326,347
7327,359
7328,350
7329,348
7330,360
7331,348
7332,359
7333,360
7334,353
7335,365
7336,350
7337,362
7338,366
7339,352
7340,364
7341,358
7342,357
7343,371
7344,355
7345,368
7346,366
7347,356
7348,372
7349,355
7350,366
7351,371
7352,359
7353,374
7354,363
7355,361
7356,375
7357,360
7358,372
7359,369
7360,359
7361,373
7362,359
7363,372
7364,377
7365,362
7366,366
7367,364
7368,363
7369,372
7370,356
7371,364
7372,363
7373,352
7374,368
7375,351
7376,414
7377,402
7378,349
7379,360
7380,354
7381,344
7382,366
7383,346
7384,361
7385,356
7386,346
7387,355
7388,370
7389,352
7390,352
7391,337
7392,346
7393,344
7394,337
7395,353
7396,336
7397,345
7398,346
7399,334
7400,350
7401,331
7402,338
7403,345
7404,331
7405,346
7406,336
7407,336
7408,347
7409,330
7410,345
7411,340
7412,326
7413,341
7414,328
7415,341
7416,344
7417,330
7418,338
7419,337
7420,331
7421,346
7422,331
7423,346
7424,342
7425,330
7426,347
7427,330
7428,336
7429,347
7430,332
7431,342
7432,341
7433,334
7434,351
7435,335
7436,346
7437,346
7438,335
7439,346
7440,334
7441,338
7442,348
7443,334
7444,343
7445,341
7446,334
7447,348
7448,329
7449,340
7450,343
7451,331
7452,347
7453,333
7454,347
7455,351
7456,336
7457,348
7458,347
7459,336
7460,350
7461,335
7462,347
7463,348
7464,337
7465,344
7466,340
7467,348
7468,353
7469,338
7470,345
7471,347
7472,337
7473,353
7474,336
7475,351
7476,350
7477,337
7478,350
7479,338
7480,338
7481,351
7482,335
7483,344
7484,344
7485,346
7486,350
7487,370
7488,347
7489,349
7490,337
7491,343
7492,339
7493,338
7494,349
7495,335
7496,339
7497,342
7498,333
7499,351
7500,334
7501,346
7502,351
7503,336
7504,353
7505,341
7506,347
7507,351
7508,338
7509,352
7510,348
7511,337
7512,354
7513,338
7514,355
7515,355
7516,343
7517,354
7518,348
7519,349
7520,359
7521,343
7522,356
7523,352
7524,342
7525,360
7526,341
7527,353
7528,358
7529,344
7530,357
7531,351
7532,348
7533,360
7534,349
7535,358
7536,356
7537,348
7538,361
7539,345
7540,357
7541,365
7542,354
7543,362
7544,359
7545,361
7546,372
7547,356
7548,367
7549,366
7550,354
7551,370
7552,352
7553,363
7554,366
7555,350
7556,363
7557,353
7558,345
7559,361
7560,342
7561,357
7562,350
7563,337
7564,349
7565,334
7566,391
7567,350
7568,334
7569,341
7570,343
7571,335
7572,350
7573,333
7574,345
7575,341
7576,328
7577,344
7578,327
7579,333
7580,342
7581,326
7582,339
7583,333
7584,338
7585,341
7586,365
7587,338
7588,337
7589,324
7590,337
7591,323
7592,338
7593,341
7594,329
7595,328
7596,329
7597,319
7598,335
7599,317
7600,327
7601,329
7602,317
7603,335
7604,322
7605,338
7606,343
7607,335
7608,355
7609,360
7610,362
7611,390
7612,382
7613,408
7614,422
7615,422
7616,452
7617,455
7618,479
7619,499
7620,489
7621,497
7622,542
7623,492
7624,502
7625,478
7626,483
7627,477
7628,453
7629,458
7630,434
7631,429
7632,427
7633,402
7634,400
7635,392
7636,374
7637,381
7638,358
7639,364
7640,362
7641,346
7642,354
7643,344
7644,347
7645,352
7646,335
7647,339
7648,341
7649,328
7650,344
7651,326
7652,338
7653,337
7654,327
7655,335
7656,323
7657,323
7658,335
7659,321
7660,334
7661,332
7662,321
7663,336
7664,323
7665,336
7666,340
7667,325
7668,332
7669,328
7670,329
7671,338
7672,323
7673,333
7674,331
7675,322
7676,339
7677,322
7678,334
7679,338
7680,323
7681,320
7682,311
7683,318
7684,318
7685,306
7686,317
7687,318
7688,355
7689,312
7690,309
7691,304
7692,317
7693,315
7694,298
7695,314
7696,308
7697,305
7698,309
7699,300
7700,314
7701,311
7702,298
7703,313
7704,299
7705,313
7706,297
7707,307
7708,297
7709,307
7710,304
7711,311
7712,310
7713,311
7714,312
7715,307
7716,304
7717,303
7718,319
7719,306
7720,321
7721,312
7722,319
7723,304
7724,309
7725,302
7726,319
7727,327
7728,312
7729,314
7730,320
7731,319
7732,359
7733,358
7734,310
7735,325
7736,315
7737,364
7738,353
7739,327
7740,309
7741,322
7742,355
7743,358
7744,336
7745,322
7746,324
7747,330
7748,362
7749,362
7750,332
7751,316
7752,333
7753,318
7754,373
7755,321
7756,333
7757,320
7758,332
7759,327
7760,338
7761,334
7762,337
7763,337
7764,327
7765,342
7766,326
7767,343
7768,330
7769,345
7770,328
7771,335
7772,326
7773,340
7774,327
7775,341
7776,336
7777,343
7778,337
7779,336
7780,342
7781,329
7782,338
7783,338
7784,328
7785,346
7786,328
7787,341
7788,345
7789,339
7790,341
7791,335
7792,339
7793,383
7794,330
7795,339
7796,341
7797,331
7798,350
7799,333
7800,348
7801,350
7802,334
7803,346
7804,337
7805,332
7806,346
7807,330
7808,343
7809,338
7810,326
7811,339
7812,324
7813,335
7814,340
7815,324
7816,332
7817,328
7818,324
7819,336
7820,320
7821,326
7822,326
7823,315
7824,329
7825,312
7826,321
7827,328
7828,313
7829,324
7830,317
7831,316
7832,326
7833,308
7834,318
7835,316
7836,305
7837,318
7838,305
7839,317
7840,321
7841,306
7842,313
7843,312
7844,306
7845,321
7846,306
7847,319
7848,316
7849,304
7850,322
7851,307
7852,315
7853,323
7854,307
7855,322
7856,316
7857,308
7858,323
7859,308
7860,321
7861,317
7862,305
7863,318
7864,306
7865,317
7866,323
7867,309
7868,320
7869,317
7870,308
7871,324
7872,308
7873,318
7874,321
7875,307
7876,324
7877,309
7878,321
7879,325
7880,310
7881,318
7882,317
7883,307
7884,325
7885,308
7886,319
7887,320
7888,313
7889,319
7890,310
7891,319
7892,361
7893,311
7894,317
7895,321
7896,310
7897,327
7898,311
7899,325
7900,324
7901,313
7902,328
7903,313
7904,317
7905,326
7906,311
7907,324
7908,322
7909,314
7910,327
7911,312
7912,322
7913,326
7914,312
7915,318
7916,312
7917,317
7918,327
7919,312
7920,318
7921,323
7922,313
7923,327
7924,310
7925,322
7926,324
7927,311
7928,323
7929,314
7930,321
7931,327
7932,313
7933,320
7934,320
7935,309
7936,324
7937,310
7938,323
7939,324
7940,311
7941,324
7942,315
7943,314
7944,325
7945,310
7946,321
7947,320
7948,309
7949,327
7950,310
7951,323
7952,327
7953,314
7954,328
7955,316
7956,315
7957,324
7958,310
7959,323
7960,318
7961,310
7962,323
7963,308
7964,323
7965,325
7966,311
7967,320
7968,315
7969,316
7970,325
7971,311
7972,320
7973,321
7974,312
7975,330
7976,313
7977,331
7978,332
7979,318
7980,330
7981,323
7982,319
7983,335
7984,321
7985,332
7986,331
7987,325
7988,337
7989,322
7990,333
7991,374
7992,325
7993,332
7994,332
7995,329
7996,344
7997,328
7998,342
7999,339
8000,328
8001,347
8002,328
8003,339
8004,347
8005,333
8006,347
8007,339
8008,334
8009,349
8010,335
8011,347
8012,345
8013,334
8014,348
8015,334
8016,346
8017,351
8018,335
8019,339
8020,338
8021,335
8022,345
8023,329
8024,338
8025,338
8026,325
8027,339
8028,322
8029,335
8030,337
8031,321
8032,329
8033,326
8034,316
8035,333
8036,315
8037,325
8038,324
8039,311
8040,325
8041,312
8042,317
8043,327
8044,314
8045,322
8046,320
8047,311
8048,329
8049,311
8050,322
8051,324
8052,311
8053,327
8054,312
8055,317
8056,328
8057,314
8058,324
8059,320
8060,312
8061,324
8062,308
8063,321
8064,320
8065,312
8066,321
8067,335
8068,317
8069,325
8070,313
8071,324
8072,332
8073,328
8074,353
8075,346
8076,371
8077,380
8078,379
8079,406
8080,407
8081,423
8082,450
8083,450
8084,470
8085,478
8086,478
8087,489
8088,469
8089,476
8090,516
8091,455
8092,457
8093,443
8094,433
8095,437
8096,411
8097,410
8098,400
8099,382
8100,387
8101,361
8102,365
8103,361
8104,342
8105,353
8106,339
8107,337
8108,344
8109,327
8110,337
8111,333
8112,320
8113,334
8114,318
8115,374
8116,332
8117,318
8118,324
8119,320
8120,329
8121,328
8122,315
8123,321
8124,323
8125,312
8126,330
8127,313
8128,329
8129,330
8130,316
8131,328
8132,320
8133,316
8134,331
8135,316
8136,328
8137,329
8138,317
8139,332
8140,314
8141,327
8142,332
8143,319
8144,327
8145,323
8146,319
8147,334
8148,321
8149,328
8150,330
8151,320
8152,336
8153,320
8154,333
8155,337
8156,323
8157,338
8158,328
8159,329
8160,339
8161,323
8162,338
8163,333
8164,321
8165,338
8166,322
8167,337
8168,341
8169,331
8170,337
8171,333
8172,330
8173,343
8174,326
8175,341
8176,338
8177,328
8178,348
8179,330
8180,340
8181,349
8182,335
8183,345
8184,340
8185,335
8186,351
8187,336
8188,347
8189,385
8190,338
8191,350
8192,326
8193,343
8194,332
8195,325
8196,341
8197,336
8198,326
8199,341
8200,337
8201,325
8202,340
8203,333
8204,327
8205,341
8206,323
8207,332
8208,335
8209,321
8210,335
8211,333
8212,318
8213,329
8214,319
8215,328
8216,321
8217,330
8218,324
8219,372
8220,322
8221,343
8222,333
8223,354
8224,345
8225,411
8226,364
8227,391
8228,388
8229,411
8230,423
8231,445
8232,457
8233,523
8234,530
8235,482
8236,506
8237,498
8238,551
8239,536
8240,500
8241,474
8242,476
8243,503
8244,507
8245,464
8246,440
8247,427
8248,422
8249,448
8250,438
8251,395
8252,377
8253,378
8254,409
8255,398
8256,347
8257,358
8258,342
8259,348
8260,380
8261,352
8262,341
8263,348
8264,378
8265,379
8266,343
8267,331
8268,342
8269,324
8270,340
8271,325
8272,338
8273,323
8274,379
8275,358
8276,332
8277,325
8278,332
8279,330
8280,328
8281,331
8282,332
8283,336
8284,370
8285,332
8286,322
8287,338
8288,324
8289,333
8290,322
8291,335
8292,330
8293,334
8294,370
8295,323
8296,331
8297,368
8298,320
8299,332
8300,320
8301,336
8302,339
8303,367
8304,334
8305,330
8306,324
8307,339
8308,324
8309,333
8310,334
8311,334
8312,379
8313,354
8314,338
8315,344
8316,329
8317,342
8318,337
8319,327
8320,347
8321,360
8322,341
8323,343
8324,331
8325,342
8326,334
8327,344
8328,385
8329,334
8330,339
8331,343
8332,336
8333,352
8334,337
8335,351
8336,350
8337,339
8338,353
8339,340
8340,346
8341,358
8342,345
8343,353
8344,353
8345,344
8346,361
8347,346
8348,357
8349,360
8350,348
8351,356
8352,348
8353,354
8354,365
8355,358
8356,355
8357,359
8358,351
8359,365
8360,349
8361,360
8362,364
8363,351
8364,367
8365,355
8366,361
8367,366
8368,352
8369,364
8370,360
8371,349
8372,364
8373,348
8374,365
8375,365
8376,350
8377,361
8378,353
8379,357
8380,364
8381,349
8382,357
8383,357
8384,346
8385,361
8386,343
8387,353
8388,355
8389,346
8390,354
8391,343
8392,345
8393,351
8394,336
8395,344
8396,379
8397,331
8398,345
8399,330
8400,342
8401,345
8402,330
8403,340
8404,333
8405,333
8406,341
8407,326
8408,335
8409,333
8410,321
8411,337
8412,317
8413,331
8414,335
8415,321
8416,336
8417,326
8418,322
8419,337
8420,321
8421,332
8422,330
8423,320
8424,331
8425,320
8426,335
8427,339
8428,323
8429,329
8430,327
8431,333
8432,336
8433,321
8434,334
8435,331
8436,321
8437,337
8438,318
8439,329
8440,334
8441,320
8442,332
8443,325
8444,321
8445,337
8446,322
8447,333
8448,332
8449,322
8450,336
8451,322
8452,333
8453,339
8454,327
8455,328
8456,328
8457,326
8458,339
8459,323
8460,333
8461,333
8462,321
8463,339
8464,320
8465,337
8466,340
8467,324
8468,339
8469,332
8470,322
8471,340
8472,324
8473,339
8474,334
8475,324
8476,337
8477,322
8478,335
8479,340
8480,323
8481,332
8482,329
8483,322
8484,338
8485,320
8486,331
8487,333
8488,320
8489,338
8490,321
8491,331
8492,337
8493,322
8494,330
8495,365
8496,319
8497,337
8498,321
8499,332
8500,333
8501,320
8502,333
8503,320
8504,330
8505,335
8506,320
8507,327
8508,330
8509,320
8510,337
8511,321
8512,334
8513,333
8514,321
8515,336
8516,320
8517,324
8518,336
8519,321
8520,334
8521,331
8522,323
8523,335
8524,320
8525,333
8526,335
8527,322
8528,330
8529,324
8530,330
8531,339
8532,322
8533,330
8534,330
8535,320
8536,336
8537,321
8538,332
8539,334
8540,322
8541,335
8542,323
8543,324
8544,334
8545,320
8546,328
8547,330
8548,319
8549,334
8550,320
8551,333
8552,335
8553,329
8554,330
8555,324
8556,327
8557,338
8558,323
8559,331
8560,335
8561,323
8562,341
8563,324
8564,340
8565,339
8566,327
8567,341
8568,331
8569,331
8570,343
8571,330
8572,347
8573,338
8574,342
8575,384
8576,328
8577,345
8578,347
8579,333
8580,343
8581,340
8582,339
8583,352
8584,338
8585,346
